x1,x2,x3,x4,x5,x6,x7,x8,x9,x10,x11,x12,x13,x14,x15
0.03147755102040816,0.07402448979591837,0.07281632653061225,0.07268571428571428,0.07226122448979592,0.0704,0.06932244897959183,0.07405714285714286,0.06984489795918368,0.06906122448979592,0.07666938775510204,0.06625306122448979,0.07265306122448979,0.07960816326530612,0.02886530612244898
0.03030204081632653,0.0755591836734694,0.07235918367346938,0.07333877551020408,0.07173877551020408,0.07098775510204082,0.06902857142857143,0.07350204081632652,0.07046530612244897,0.06837551020408163,0.07683265306122448,0.06641632653061225,0.07333877551020408,0.07888979591836735,0.02886530612244898
0.03043265306122449,0.07513469387755102,0.07252244897959184,0.07288163265306122,0.0732734693877551,0.07000816326530612,0.06922448979591837,0.07320816326530612,0.07088979591836735,0.06844081632653061,0.07650612244897959,0.0665469387755102,0.07213061224489796,0.07918367346938776,0.029616326530612243
0.03046530612244898,0.07477551020408163,0.07265306122448979,0.07288163265306122,0.07203265306122449,0.07115102040816326,0.06883265306122449,0.07343673469387756,0.07062857142857143,0.06831020408163266,0.07797551020408164,0.06635102040816326,0.07177142857142857,0.0806530612244898,0.028081632653061225
0.030759183673469387,0.07493877551020409,0.07226122448979592,0.0732734693877551,0.07183673469387755,0.07177142857142857,0.06876734693877551,0.07222857142857143,0.07108571428571428,0.06964897959183673,0.07608163265306123,0.06661224489795918,0.07258775510204081,0.0796734693877551,0.028473469387755104
0.031053061224489795,0.0745469387755102,0.07242448979591837,0.07216326530612245,0.07333877551020408,0.07020408163265306,0.06935510204081632,0.0736,0.0697795918367347,0.06951836734693878,0.07686530612244898,0.06641632653061225,0.07245714285714286,0.07964081632653061,0.02863673469387755
0.031575510204081635,0.0738938775510204,0.07386122448979592,0.07193469387755103,0.07278367346938776,0.07013877551020409,0.06915918367346939,0.07275102040816327,0.07137959183673469,0.0681469387755102,0.07732244897959184,0.06697142857142857,0.07222857142857143,0.07928163265306122,0.02857142857142857
0.03049795918367347,0.07464489795918368,0.07376326530612246,0.07183673469387755,0.0722938775510204,0.07209795918367347,0.06762448979591837,0.07373061224489796,0.07069387755102041,0.06896326530612244,0.07660408163265306,0.06703673469387755,0.07121632653061225,0.08026122448979592,0.02873469387755102
0.031183673469387756,0.07441632653061224,0.0739265306122449,0.0710530612244898,0.07248979591836735,0.07079183673469387,0.06925714285714285,0.07340408163265306,0.07017142857142857,0.0688,0.07702857142857143,0.06746122448979591,0.07131428571428572,0.07977142857142858,0.028930612244897957
0.031608163265306126,0.07366530612244898,0.07350204081632652,0.07226122448979592,0.0723265306122449,0.07049795918367346,0.06906122448979592,0.0738938775510204,0.06991020408163265,0.06955102040816327,0.07601632653061224,0.06713469387755103,0.0722938775510204,0.07954285714285714,0.02873469387755102
0.030759183673469387,0.0745469387755102,0.07216326530612245,0.07366530612244898,0.0722938775510204,0.07023673469387755,0.06922448979591837,0.07340408163265306,0.07023673469387755,0.06896326530612244,0.07595102040816326,0.06808163265306122,0.07193469387755103,0.08035918367346939,0.028179591836734692
0.030759183673469387,0.07464489795918368,0.0726204081632653,0.07317551020408163,0.07186938775510204,0.07066122448979592,0.0697795918367347,0.07311020408163266,0.0700734693877551,0.06889795918367347,0.07614693877551021,0.0678204081632653,0.07121632653061225,0.08042448979591836,0.0288
0.03056326530612245,0.07474285714285714,0.07271836734693878,0.07193469387755103,0.07382857142857142,0.0707591836734694,0.06795102040816327,0.07431836734693878,0.07036734693877551,0.06915918367346939,0.07497142857142858,0.06827755102040817,0.07203265306122449,0.0787265306122449,0.029648979591836735
0.03056326530612245,0.0755591836734694,0.07196734693877552,0.07275102040816327,0.07311020408163266,0.07017142857142857,0.06909387755102041,0.07284897959183674,0.07026938775510204,0.06899591836734693,0.07693061224489796,0.06834285714285715,0.07069387755102041,0.08039183673469388,0.028310204081632654
0.03046530612244898,0.07477551020408163,0.07353469387755102,0.07239183673469388,0.07216326530612245,0.07069387755102041,0.0681795918367347,0.07448163265306122,0.06935510204081632,0.0707591836734694,0.07588571428571429,0.06573061224489796,0.07288163265306122,0.08075102040816326,0.027951020408163264
0.030693877551020408,0.07565714285714285,0.07131428571428572,0.07281632653061225,0.07320816326530612,0.07098775510204082,0.06896326530612244,0.07317551020408163,0.06935510204081632,0.06961632653061224,0.07663673469387755,0.06661224489795918,0.07291428571428571,0.07915102040816327,0.02889795918367347
0.031608163265306126,0.0738938775510204,0.07314285714285715,0.07222857142857143,0.07297959183673469,0.06928979591836734,0.0697469387755102,0.07448163265306122,0.06942040816326531,0.06968163265306122,0.07559183673469387,0.0672,0.07281632653061225,0.07924897959183673,0.02866938775510204
0.03213061224489796,0.07356734693877551,0.0726204081632653,0.07330612244897959,0.07219591836734694,0.0697469387755102,0.0691265306122449,0.07435102040816327,0.0697795918367347,0.06935510204081632,0.07624489795918367,0.06706938775510204,0.07275102040816327,0.07859591836734695,0.029159183673469386
0.03049795918367347,0.0752326530612245,0.07255510204081633,0.07209795918367347,0.07291428571428571,0.07062857142857143,0.0694530612244898,0.07353469387755102,0.06971428571428571,0.06909387755102041,0.07683265306122448,0.06736326530612245,0.07170612244897959,0.07885714285714286,0.029518367346938777
0.03056326530612245,0.07542857142857143,0.07239183673469388,0.07284897959183674,0.0722938775510204,0.07066122448979592,0.06899591836734693,0.07330612244897959,0.07079183673469387,0.06853877551020408,0.07627755102040816,0.06723265306122449,0.072,0.07983673469387755,0.02883265306122449
0.031183673469387756,0.07464489795918368,0.07268571428571428,0.0736,0.07095510204081633,0.07137959183673469,0.06811428571428571,0.07402448979591837,0.06984489795918368,0.06899591836734693,0.07722448979591837,0.06602448979591836,0.07196734693877552,0.08143673469387755,0.027918367346938776
0.030759183673469387,0.07438367346938775,0.07275102040816327,0.07379591836734693,0.0716734693877551,0.07154285714285714,0.06860408163265307,0.07337142857142857,0.06902857142857143,0.07030204081632653,0.07627755102040816,0.06703673469387755,0.0722938775510204,0.07986938775510204,0.028310204081632654
0.029551020408163264,0.07627755102040816,0.07288163265306122,0.0723265306122449,0.07226122448979592,0.07137959183673469,0.06821224489795918,0.07428571428571429,0.07020408163265306,0.06827755102040817,0.07719183673469387,0.06622040816326531,0.07255510204081633,0.0790204081632653,0.029355102040816327
0.03017142857142857,0.07559183673469387,0.07147755102040816,0.07405714285714286,0.07180408163265306,0.07118367346938775,0.06873469387755102,0.07281632653061225,0.07046530612244897,0.06922448979591837,0.07650612244897959,0.06746122448979591,0.07186938775510204,0.08003265306122449,0.028604081632653062
0.031053061224489795,0.07467755102040817,0.07379591836734693,0.07066122448979592,0.0729469387755102,0.07098775510204082,0.06827755102040817,0.0732734693877551,0.07134693877551021,0.0691265306122449,0.07702857142857143,0.06546938775510204,0.0729469387755102,0.07944489795918368,0.02896326530612245
0.030595918367346937,0.0755591836734694,0.07226122448979592,0.07275102040816327,0.07284897959183674,0.06873469387755102,0.07062857142857143,0.07340408163265306,0.07082448979591836,0.06883265306122449,0.07572244897959184,0.06674285714285715,0.07320816326530612,0.07849795918367347,0.029387755102040815
0.029942857142857143,0.07611428571428572,0.07196734693877552,0.07314285714285715,0.07180408163265306,0.07183673469387755,0.06821224489795918,0.07340408163265306,0.0700734693877551,0.06997551020408163,0.07657142857142857,0.06615510204081633,0.07275102040816327,0.07924897959183673,0.0288
0.03088979591836735,0.07497142857142858,0.07265306122448979,0.07219591836734694,0.07258775510204081,0.07095510204081633,0.06853877551020408,0.07346938775510205,0.07026938775510204,0.06955102040816327,0.07575510204081633,0.06733061224489796,0.07239183673469388,0.07915102040816327,0.029289795918367348
0.03056326530612245,0.07536326530612245,0.07190204081632653,0.07275102040816327,0.07255510204081633,0.07124897959183674,0.06798367346938776,0.07395918367346939,0.06971428571428571,0.0697469387755102,0.07621224489795918,0.06729795918367347,0.072,0.07947755102040817,0.02922448979591837
0.031216326530612244,0.07418775510204081,0.0732734693877551,0.07157551020408164,0.07330612244897959,0.07108571428571428,0.06850612244897959,0.0742530612244898,0.06909387755102041,0.06991020408163265,0.0752,0.06772244897959184,0.07245714285714286,0.07859591836734695,0.029616326530612243
0.031248979591836736,0.0738938775510204,0.07307755102040817,0.07399183673469388,0.07098775510204082,0.06984489795918368,0.07036734693877551,0.07314285714285715,0.07013877551020409,0.06860408163265307,0.07781224489795918,0.06635102040816326,0.07242448979591837,0.0796734693877551,0.028440816326530612
0.031053061224489795,0.0748734693877551,0.07203265306122449,0.07307755102040817,0.07258775510204081,0.07102040816326531,0.06893061224489797,0.07363265306122449,0.0691265306122449,0.06968163265306122,0.07699591836734694,0.06622040816326531,0.07222857142857143,0.07941224489795919,0.0291265306122449
0.030955102040816328,0.07506938775510204,0.07137959183673469,0.07343673469387756,0.07239183673469388,0.0707265306122449,0.06857142857142857,0.07431836734693878,0.06948571428571429,0.07004081632653061,0.0755265306122449,0.06759183673469388,0.07177142857142857,0.07964081632653061,0.029093877551020407
0.03066122448979592,0.07539591836734694,0.0723265306122449,0.07209795918367347,0.0729469387755102,0.07017142857142857,0.06938775510204082,0.0739265306122449,0.0694530612244898,0.07020408163265306,0.07565714285714285,0.06762448979591837,0.07095510204081633,0.08016326530612244,0.029028571428571428
0.030922448979591836,0.07536326530612245,0.07203265306122449,0.07301224489795918,0.07170612244897959,0.07023673469387755,0.07023673469387755,0.07337142857142857,0.07020408163265306,0.06863673469387756,0.07670204081632653,0.06664489795918367,0.07235918367346938,0.07915102040816327,0.029420408163265306
0.03030204081632653,0.0752326530612245,0.07239183673469388,0.07317551020408163,0.07258775510204081,0.07082448979591836,0.06768979591836735,0.07395918367346939,0.07098775510204082,0.06811428571428571,0.07761632653061225,0.0678204081632653,0.07190204081632653,0.07728979591836735,0.030106122448979592
0.03046530612244898,0.07529795918367346,0.07248979591836735,0.07258775510204081,0.07190204081632653,0.07252244897959184,0.06736326530612245,0.0738938775510204,0.06971428571428571,0.07017142857142857,0.07689795918367347,0.06703673469387755,0.07095510204081633,0.0796734693877551,0.029028571428571428
0.03046530612244898,0.07559183673469387,0.07226122448979592,0.07265306122448979,0.07291428571428571,0.07046530612244897,0.06834285714285715,0.07405714285714286,0.06997551020408163,0.06899591836734693,0.07536326530612245,0.06935510204081632,0.07023673469387755,0.08058775510204082,0.02873469387755102
0.031020408163265307,0.07441632653061224,0.07281632653061225,0.07346938775510205,0.07151020408163265,0.07121632653061225,0.0681469387755102,0.07373061224489796,0.07033469387755102,0.06961632653061224,0.07539591836734694,0.06775510204081632,0.07271836734693878,0.07862857142857142,0.02922448979591837
0.030791836734693878,0.07568979591836734,0.07235918367346938,0.0722938775510204,0.07154285714285714,0.07154285714285714,0.06955102040816327,0.07226122448979592,0.07102040816326531,0.06850612244897959,0.07611428571428572,0.06746122448979591,0.07288163265306122,0.0786938775510204,0.029289795918367348
0.0313469387755102,0.07435102040816327,0.07190204081632653,0.07379591836734693,0.07213061224489796,0.07115102040816326,0.06860408163265307,0.07346938775510205,0.0697469387755102,0.06925714285714285,0.07676734693877552,0.06710204081632654,0.07147755102040816,0.08035918367346939,0.028538775510204083
0.03049795918367347,0.07480816326530612,0.07291428571428571,0.07333877551020408,0.07151020408163265,0.07069387755102041,0.0691265306122449,0.07408979591836734,0.07013877551020409,0.06886530612244898,0.07653877551020408,0.06586122448979592,0.07275102040816327,0.07996734693877551,0.02889795918367347
0.030857142857142857,0.07513469387755102,0.07248979591836735,0.072,0.07366530612244898,0.06987755102040816,0.0688,0.07428571428571429,0.06870204081632653,0.0710530612244898,0.07624489795918367,0.06690612244897959,0.07151020408163265,0.07990204081632653,0.02857142857142857
0.03046530612244898,0.07497142857142858,0.07343673469387756,0.07219591836734694,0.0726204081632653,0.07026938775510204,0.06759183673469388,0.07542857142857143,0.06919183673469388,0.06997551020408163,0.07582040816326531,0.06690612244897959,0.07284897959183674,0.07882448979591837,0.029453061224489797
0.030693877551020408,0.07549387755102041,0.07284897959183674,0.07180408163265306,0.07219591836734694,0.07154285714285714,0.0684734693877551,0.07386122448979592,0.0694530612244898,0.06968163265306122,0.07761632653061225,0.06569795918367347,0.07193469387755103,0.07947755102040817,0.02922448979591837
0.030857142857142857,0.07477551020408163,0.07288163265306122,0.07248979591836735,0.07235918367346938,0.07062857142857143,0.0697469387755102,0.07317551020408163,0.07026938775510204,0.06873469387755102,0.07608163265306123,0.0678530612244898,0.07164081632653062,0.0793469387755102,0.029159183673469386
0.031151020408163265,0.07444897959183673,0.07216326530612245,0.07281632653061225,0.07278367346938776,0.07066122448979592,0.06915918367346939,0.0745469387755102,0.06860408163265307,0.06984489795918368,0.07588571428571429,0.06693877551020408,0.07271836734693878,0.07980408163265307,0.028473469387755104
0.029942857142857143,0.07516734693877551,0.07271836734693878,0.07346938775510205,0.07141224489795918,0.07157551020408164,0.06834285714285715,0.0739265306122449,0.07062857142857143,0.06831020408163266,0.07686530612244898,0.06644897959183674,0.07147755102040816,0.08071836734693877,0.02899591836734694
0.030824489795918366,0.07497142857142858,0.07235918367346938,0.07252244897959184,0.07242448979591837,0.07128163265306123,0.06893061224489797,0.07376326530612246,0.06958367346938775,0.06981224489795919,0.07588571428571429,0.0672,0.07147755102040816,0.07990204081632653,0.02906122448979592
